route	trip	stop	timestamp	arrival
L	131450_L..S	L27S	1522376942	1522376867
L	132200_L..N	L03N	1522377331	1522377289
L	132250_L..S	L26S	1522377331	1522377279
L	132250_L..S	L27S	1522377421	1522377398
L	132650_L..S	L17S	1522376942	1522376911
L	132650_L..S	L22S	1522377361	1522377277
L	132650_L..S	L24S	1522377481	1522377369
L	132650_L..S	L25S	1522377601	1522377581
L	132650_L..S	L26S	1522377691	1522377619
L	132650_L..S	L27S	1522377782	1522377757
L	132700_L..N	L08N	1522377361	1522377311
L	132700_L..N	L06N	1522377571	1522377566
L	132700_L..N	L05N	1522377631	1522377597
L	132700_L..N	L03N	1522377721	1522377672
L	133050_L..S	L21S	1522377361	1522377363
L	133050_L..S	L22S	1522377451	1522377392
L	133050_L..S	L24S	1522377571	1522377477
L	133050_L..S	L25S	1522377691	1522377626
L	133050_L..S	L26S	1522377782	1522377722
L	133050_L..S	L27S	1522377962	1522377850
L	133200_L..N	L11N	1522377331	1522377319
L	133200_L..N	L10N	1522377421	1522377371
L	133200_L..N	L08N	1522377511	1522377471
L	133200_L..N	L06N	1522377691	1522377714
L	133200_L..N	L05N	1522377751	1522377724
L	133200_L..N	L03N	1522377842	1522377792
L	133450_L..S	L19S	1522377391	1522377323
L	133450_L..S	L20S	1522377511	1522377488
L	133450_L..S	L21S	1522377601	1522377579
L	133450_L..S	L22S	1522377691	1522377622
L	133450_L..S	L24S	1522377751	1522377706
L	133450_L..S	L25S	1522377842	1522377813
L	133450_L..S	L26S	1522377991	1522377884
L	133450_L..S	L27S	1522378321	1522378007
L	133700_L..N	L20N	1522376942	1522376917
L	133700_L..N	L15N	1522377301	1522377295
L	133700_L..N	L14N	1522377421	1522377397
L	133700_L..N	L13N	1522377511	1522377484
L	133700_L..N	L12N	1522377571	1522377535
L	133700_L..N	L11N	1522377661	1522377637
L	133700_L..N	L10N	1522377812	1522377690
L	133700_L..N	L08N	1522377901	1522377939
L	133700_L..N	L06N	1522378112	1522378131
L	133700_L..N	L05N	1522378172	1522378133
L	133700_L..N	L03N	1522378261	1522378203
L	133950_L..S	L13S	1522377361	1522377301
L	133950_L..S	L14S	1522377451	1522377403
L	133950_L..S	L15S	1522377541	1522377535
L	133950_L..S	L16S	1522377631	1522377608
L	133950_L..S	L17S	1522377721	1522377683
L	133950_L..S	L19S	1522377812	1522377771
L	133950_L..S	L20S	1522377932	1522377926
L	133950_L..S	L21S	1522378021	1522378016
